Sample_Date,Site_Type,Cave_Name,Cave_Sect_No,Rock  #,Pic #,Eggs_P/AB ,Fish_P/AB,Fish_L/W,1_Water_depth,2_Water_depth,3_Water_depth,Avg_depth,Water_ velocity (m/s),Sect_Dry_width (cm),Sect_Wet_width (cm),Rock_height_1,Rock_height_2,Rock_height_3,Rock_height_4,"Rock_underside_Concave, Flat, Convex",Rock_Yole_Y/N,Substrate_under_rock,Substrate_around_ rock,Substrate_depth  (cm),C,DO,T,pH,Left_Slope,Right_Slope,Additional_Notes
2/22/2017,Random,Mystery,32,R49,MY57,AB,AB,,6.6,6.5,4.5,5.866666667,0.08,385,230,0.5,1,1,3,Flat,N,Cobble,Pebble,1,647,6.41,12.93,7.9,20,20,Small rock in middle of stream
2/22/2017,Random,Mystery,32,R50,MY58,AB,AB,,6.6,6.5,4.5,5.866666667,0.08,385,230,5,3,5,4,Flat,N,Cobble,Pebble,1.5,647,6.41,12.93,7.9,20,20,Small rock in middle of stream
2/22/2017,Random,Mystery,32,R51,MY,AB,AB,,6.6,6.5,4.5,5.866666667,0.08,385,230,3,4,2,1,Flat,N,Cobble,Pebble,1.5,647,6.41,12.93,7.9,20,20,Small rock in middle of stream
2/22/2017,Random,Mystery,43,R52,MY59,AB,AB,,42,30,22,31.33333333,0.02,365,265,5,3,5,1,Flat,N,Bedrock,Silt,2.7,592,9.27,12.6,7.96,30,40,Large rock in the middle of stream 
2/22/2017,Random,Mystery,52,R53,MY60,AB,AB,,15,28,11,18,0.03,320,280,1,6,1,2,Flat,N,Bedrock,Silt,2.2,591,9.28,12.65,7.99,60,50,Large rock along bank
2/22/2017,Random,Mystery,52,R54,MY61,AB,AB,,15,28,11,18,0.03,320,280,7,2,1,2,Flat,N,Bedrock,Mud,2,591,9.28,12.65,7.99,60,50,Large rock along bank
2/22/2017,Random,Mystery,52,R55,MY62,AB,AB,,15,28,11,18,0.03,320,280,7,9,8,9,Flat,N,Bedrock,Mud,2.4,591,9.28,12.65,7.99,60,50,Large rock along bank
2/22/2017,Random,Mystery,52,R56,MY63,AB,AB,,15,28,11,18,0.03,320,280,2,3,3,2,Flat,N,Bedrock,Mud,2,591,9.28,12.65,7.99,60,50,Large rock along bank
2/22/2017,Random,Mystery,52,R57,MY64,AB,AB,,15,28,11,18,0.03,320,280,2,1,0.5,2,Flat,N,Bedrock,Mud,2.2,591,9.28,12.65,7.99,60,50,Small rock along bank
2/22/2017,Random,Mystery,108,R59,MY67,AB,AB,,32,42,31,35,0.05,180,205,1,2,1,1,Flat,N,Bedrock,Mud,2.3,635,6.14,12.68,7.94,70,75,Small rock along bank
2/22/2017,Random,Mystery,108,R60,MY68,AB,AB,,32,42,31,35,0.05,180,205,5,3,2,1,Flat,N,Bedrock,Mud,3.5,635,6.14,12.68,7.94,70,75,Small rock along bank
2/22/2017,Random,Mystery,107,R61,MY69,AB,AB,,32,42,31,35,0.05,362,109,5,5,3,4,Flat,N,Bedrock,Mud,3.8,635,6.14,12.68,7.94,70,75,Large rock along bank
2/22/2017,Random,Mystery,108,R62,MY70,AB,AB,,32,42,31,35,0.05,362,109,5,2,2,4,Flat,N,Bedrock,Mud,2.9,635,6.14,12.68,7.94,70,75,Large rock in the middle of stream 
2/22/2017,Random,Mystery,112,R63,MY71,AB,AB,,4,6,6,5.333333333,0.15,362,109,3,3,3,3,Flat,N,Bedrock,Mud,2.9,557,9.49,10.61111111,8.81,8,22,Small rock along bank
2/22/2017,Random,Mystery,112,R64,MY72,AB,AB,,4,6,6,5.333333333,0.15,362,109,5,4,4,6,Flat,N,Bedrock,Mud,3,557,9.49,10.61111111,8.81,8,22,Large rock along bank
2/22/2017,Random,Mystery,112,R65,MY73,AB,AB,,4,6,6,5.333333333,0.15,362,109,6,4,4,3,Flat,N,Bedrock,Mud,4.8,557,9.49,10.61111111,8.81,8,22,Small rock along bank
2/22/2017,Random,Mystery,112,R66,MY74,AB,AB,,4,6,6,5.333333333,0.15,362,109,3,2,2.5,3,Flat,N,Bedrock,Mud,4,557,9.49,10.61111111,8.81,8,22,Small rock along bank
2/22/2017,Random,Mystery,112,R67,MY75,AB,AB,,4,6,6,5.333333333,0.15,362,109,1.5,1.5,1,1.5,Flat,N,Bedrock,Mud,4.9,557,9.49,10.61111111,8.81,8,22,Large rock in the middle of stream 
2/22/2017,Random,Mystery,118,R68,MY76,AB,AB,,2,7,5,4.666666667,0.26,350,110,0.5,0.5,1,1,Flat,N,Cobble,Silt,5,559,10.16,10.55555556,8.7,15,58,Small rock in middle of stream
2/22/2017,Random,Mystery,119,R69,MY77,AB,AB,,2,7,5,4.666666667,0.2,300,96,4,4,3,4,Flat,N,Cobble,Silt,5.9,559,10.16,10.55555556,8.7,15,58,Small rock in middle of stream
